entity_type,id,name,category,resistance,lambda_learning,weight_in_qhe,frequency,target_streak,description,created_at,archived,state,hardwork_budget_hours,max_pomodoros_per_day,sleep_target_hours,qhe_target,break_minutes,allowed_phases,date,bedtime,wake_time,quality_score,deep_sleep_pct,rem_sleep_pct,interruptions,notes,source,duration_hours,period,routine_type,start_time,end_time,mandatory,days_of_week,duration_minutes,active_on_weekend,label,start,end,routine_id,energia_nivel,foco_nivel,overlaps_period,has_routine_link,block_id,text,humor,is_entry_routine,is_exit_routine,minutos,reason,block_id_before,block_id_after,entry_text,periods_covered,routines_completed,desvios,ajustes_finos,rotinas_logs,licoes_aprendidas,pomodoros_completos,humor_morning,humor_evening,updated_at,round_number,started_at,completed_at,paused_duration_seconds,actual_duration_minutes,is_focus_round,is_break_round,tipo_dia,hardwork_orcado_min,hardwork_realizado_min,pomodoros_meta,pomodoros_realizados,tem_curso,tem_deadline,observacoes,desvio_min,produtividade_pct,parar_de_fazer,repetir,sempre_fazer,big_win,deu_certo,deu_errado,maior_aprendizado,ajustes_para_amanha,estado_geral,eat_min,rest_min,pesado,notas,duracao_total,within_budget,codigo,ritual,duracao_min,completed,severity,rationale,setpoints,days_in_state,previous_state,qhe_input,energy_input,infraction_count,applied,applied_at
journal_entry,jrn_demo_04_00_2026_06_06,,,,,,,,,2026-06-06T20:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,5,6,,,,,,,,,,,,"**ALERTA: ALMOCO PESADO HOJE**

Feijoada no almoco. Ja sei que vou cochilar. Vou antecipar: code review antes do almoco.

---

**COCHILO CONFIRMADO**

30min alem do orcado. Energia baixa 13-15h. Recuperei 15:30. Tarde reduzida.
Causa raiz: almoco pesado. Ajustar amanha.","[""MANHA"", ""NOITE"", ""TARDE""]",[],"[""Lunch extrapolou 35min (135min real, +100min alem). Infracao MEDIA.""]",[],[],"[""Almoco pesado = 30min cochilo garantido. Pre-vencao: almoco leve."", ""Code review antes do almoco = 1 round a mais no dia.""]",7,4,4,2026-06-08T20:53:51.707906+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_04_00_2026_06_06,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2026-06-06T04:00:00+00:00,2026-06-06T05:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_04_01_2026_06_06,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2026-06-06T05:00:00+00:00,2026-06-06T06:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
day_context,ctx_2026_06_06,,,,,,,,,2026-06-06T04:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,curso,240,210,8,7,true,false,Lunch Estendido: Sexta Lunch Pesado,-30,87.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daily_reflection,ref_2026_06_06,,,,,,,,,2026-06-06T22:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Almoco pesado antes de dia de foco""]","[""Refeicao leve ao meio dia""]","[""Agua antes do almoco""]",Reconhecer o risco de almoco pesado antes do periodo de foco.,"[""Cumpri code review mesmo com cochilo""]","[""Cochilo de 30min alem do orcado. Requer ajuste.""]",Almoco pesado custa 30min de produtividade + energia por 2h.,"[""Preparar almoco mais leve sabado (frango + salada)""]",regular,,,,,,,,,,,,,,,,,,,,
lunch_record,lun_2026_06_06,,,,,,,,,2026-06-06T12:45:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,90,true,Feijoada pesada. Cochilei 30min alem do orcado. 135min total.,135,false,,,,,,,,,,,,,,
transicao,trn_t1_2026_06_06,,,,,,,,,2026-06-06T08:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1,HYDRATION,15,true,,,,,,,,,,
transicao,trn_t2_2026_06_06,,,,,,,,,2026-06-06T09:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,MORNING,15,true,,,,,,,,,,
transicao,trn_t3_2026_06_06,,,,,,,,,2026-06-06T10:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3,MORNING,15,true,,,,,,,,,,
transicao,trn_t4_2026_06_06,,,,,,,,,2026-06-06T11:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T4,MEDITATION,15,true,,,,,,,,,,
transicao,trn_t5_2026_06_06,,,,,,,,,2026-06-06T12:00:00+00:00,,,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T5,MORNING,15,true,,,,,,,,,,
policy_decision,pol_demo_04_2026_06_06,,,,,,,,,2026-06-06T20:30:00+00:00,,REDUCE,,,,,,,2026-06-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WARNING,Lunch pesado causou perda de 30min. Ajustar refeicoes.,"{""id"": ""set_3be2a60fb05e"", ""state"": ""REDUCE"", ""hardwork_budget_hours"": 4.0, ""max_pomodoros_per_day"": 5, ""sleep_target_hours"": 8.0, ""qhe_target"": 0.65, ""break_minutes"": 15, ""allowed_phases"": [""SHALLOW_WORK"", ""RECOVERY""], ""description"": ""REDUCE regime: protect recovery. 4h hard work, 5 pomodoros, sleep 8h, Q_HE target 0.65."", ""created_at"": ""2026-06-08 17:53:51.707996""}",1,,0.55,H,1,true,2026-06-06T20:30:00+00:00
sleep_record,sle_2026_06_07,,,,,,,,,2026-06-07T05:00:00+00:00,,,,,,,,,2026-06-07,21:00:00,05:00:00,9,28.0,22.0,0,Sono otimo. Acordei antes do alarme.,MANUAL,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine,rou_demo_05_00_2026_06_07,Acordar + Cafe da Cama,,,,,,,Fim de Semana - Sabado Livre,2026-06-07T05:00:00+00:00,false,,,,,,,,,,,,,,,,,,MANHA,ENTRY,05:00:00,05:20:00,true,"[0, 1, 2, 3, 4, 5, 6]",20,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine,rou_demo_05_01_2026_06_07,Meditacao + Alongamento,,,,,,,Fim de Semana - Sabado Livre,2026-06-07T05:20:00+00:00,false,,,,,,,,,,,,,,,,,,MANHA,ENTRY,05:20:00,05:50:00,true,"[0, 1, 2, 3, 4, 5, 6]",30,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_block,blk_demo_05_00_2026_06_07,,,,,,,,,2026-06-07T06:00:00+00:00,,,,,,,,,,,,,,,,,,,MANHA,,,,,,300,,Deep Work - Side Project OSS,2026-06-07T06:00:00+00:00,2026-06-07T11:00:00+00:00,,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_block,blk_demo_05_01_2026_06_07,,,,,,,,,2026-06-07T12:00:00+00:00,,,,,,,,,,,,,,,,,,,TARDE,,,,,,60,,Almoco + Familia,2026-06-07T12:00:00+00:00,2026-06-07T13:00:00+00:00,,,,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine_log,rlg_demo_05_00_2026_06_07,,,,,,,,,2026-06-07T22:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,MANHA,ENTRY,,,,,,,,,,rou_demo_05_00_2026_06_07,10,10,,,,Execucao automatica do cenario Fim de Semana,4,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine_log,rlg_demo_05_01_2026_06_07,,,,,,,,,2026-06-07T22:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,MANHA,ENTRY,,,,,,,,,,rou_demo_05_01_2026_06_07,8,8,,,,Execucao automatica do cenario Fim de Semana,4,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journal_entry,jrn_demo_05_00_2026_06_07,,,,,,,,,2026-06-07T20:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,8,8,,,,,,,,,,,,"**FIM DE SEMANA**

Sabado. Sem curso. Maxima produtividade: side project + features.
Energia 9, foco 9.

---

**DIA PERFEITO**

8 pomodoros. Side project + features. Caminhada com sol. Jantar em familia. Recarregado.","[""MANHA"", ""NOITE"", ""TARDE""]",[],[],[],[],"[""Fim de semana pode ser 100% produtivo E recarregante."", ""Caminhada 17h = quebra natural + beneficio fisico.""]",8,5,5,2026-06-08T20:53:51.708096+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_05_00_2026_06_07,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2026-06-07T04:00:00+00:00,2026-06-07T05:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_05_01_2026_06_07,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2026-06-07T05:00:00+00:00,2026-06-07T06:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
day_context,ctx_2026_06_07,,,,,,,,,2026-06-07T04:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,livre,540,480,9,8,false,false,Fim de Semana: Sabado Livre,-60,88.88888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daily_reflection,ref_2026_06_07,,,,,,,,,2026-06-07T22:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Work no fim de semana sem objetivo""]","[""Side project no sabado de manha""]","[""Caminhada no parque 17h""]",Sabado e o dia de maxima produtividade E recarga emocional.,"[""Contribuicao OSS aceita"", ""Feature nova implementada""]","[""Quase pulei a caminhada - deu pra encaixar""]",Fim de semana produtivo + recarga emocional = segunda com tanque cheio.,"[""Domingo: preparacao completa para semana""]",bom,,,,,,,,,,,,,,,,,,,,
lunch_record,lun_2026_06_07,,,,,,,,,2026-06-07T12:05:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,30,false,Salada + proteina.,35,true,,,,,,,,,,,,,,
transicao,trn_t1_2026_06_07,,,,,,,,,2026-06-07T08:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1,HYDRATION,15,true,,,,,,,,,,
transicao,trn_t2_2026_06_07,,,,,,,,,2026-06-07T09:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,MORNING,15,true,,,,,,,,,,
transicao,trn_t3_2026_06_07,,,,,,,,,2026-06-07T10:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3,MORNING,15,true,,,,,,,,,,
transicao,trn_t4_2026_06_07,,,,,,,,,2026-06-07T11:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T4,MEDITATION,15,true,,,,,,,,,,
transicao,trn_t5_2026_06_07,,,,,,,,,2026-06-07T12:00:00+00:00,,,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T5,MORNING,15,true,,,,,,,,,,
policy_decision,pol_demo_05_2026_06_07,,,,,,,,,2026-06-07T20:30:00+00:00,,PUSH,,,,,,,2026-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,Sabado excelente. QHE alto. Manter.,"{""id"": ""set_efa18e800ffc"", ""state"": ""PUSH"", ""hardwork_budget_hours"": 8.0, ""max_pomodoros_per_day"": 10, ""sleep_target_hours"": 7.0, ""qhe_target"": 0.85, ""break_minutes"": 10, ""allowed_phases"": [""DEEP_WORK"", ""SHALLOW_WORK""], ""description"": ""PUSH regime: maximum focus. 8h hard work, 10 pomodoros, sleep 7h, Q_HE target 0.85."", ""created_at"": ""2026-06-08 17:53:51.708181""}",1,,0.92,H,0,true,2026-06-07T20:30:00+00:00
sleep_record,sle_2026_06_08,,,,,,,,,2026-06-08T05:00:00+00:00,,,,,,,,,2026-06-08,20:00:00,05:00:00,9,27.0,23.0,1,Sono otimo. Acordei 1x durante a noite (vizinho).,MANUAL,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine,rou_demo_06_00_2026_06_08,Acordar + Meditacao,,,,,,,Interrupcao Social - Domingo Visita Inesperada,2026-06-08T05:00:00+00:00,false,,,,,,,,,,,,,,,,,,MANHA,ENTRY,05:00:00,05:30:00,true,"[0, 1, 2, 3, 4, 5, 6]",30,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine,rou_demo_06_01_2026_06_08,Deep Work - Preparacao Semana,,,,,,,Interrupcao Social - Domingo Visita Inesperada,2026-06-08T05:30:00+00:00,false,,,,,,,,,,,,,,,,,,MANHA,CORE,05:30:00,08:00:00,true,"[0, 1, 2, 3, 4, 5, 6]",150,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_block,blk_demo_06_00_2026_06_08,,,,,,,,,2026-06-08T05:30:00+00:00,,,,,,,,,,,,,,,,,,,MANHA,,,,,,150,,Deep Work - Preparacao Semana,2026-06-08T05:30:00+00:00,2026-06-08T08:00:00+00:00,,,,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
time_block,blk_demo_06_01_2026_06_08,,,,,,,,,2026-06-08T08:30:00+00:00,,,,,,,,,,,,,,,,,,,TARDE,,,,,,210,,Deep Work - Review do Plano,2026-06-08T08:30:00+00:00,2026-06-08T12:00:00+00:00,,,,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine_log,rlg_demo_06_00_2026_06_08,,,,,,,,,2026-06-08T22:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,MANHA,ENTRY,,,,,,,,,,rou_demo_06_00_2026_06_08,10,10,,,,Execucao automatica do cenario Interrupcao Social,4,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
routine_log,rlg_demo_06_01_2026_06_08,,,,,,,,,2026-06-08T22:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,MANHA,CORE,,,,,,,,,,rou_demo_06_01_2026_06_08,8,8,,,,Execucao automatica do cenario Interrupcao Social,4,false,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ajuste_fino,adj_demo_06_00_2026_06_08,,,,,,,,,2026-06-08T20:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,NOITE,,,,,,,,,,,,,,,,,,,,,-60,Ajustar jantar para 17:30 quando ha visita no domingo.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
journal_entry,jrn_demo_06_00_2026_06_08,,,,,,,,,2026-06-08T20:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,7,6,,,,,,,,,,,,"**PLANO DA SEMANA**

Domingo. Revisar tarefas da semana. Organizar Taskwarrior. Energia 9, foco 9.

---

**VISITA INESPERADA**

Amigo chegou 12h. Almoco + cafe ate 14:30. Retomei 14:30-16h. Jantar 19h (luz azul apos 18h).
Nao destruiu o dia. Adaptei.","[""MANHA"", ""NOITE"", ""TARDE""]",[],"[""Visita inesperada roubou 2h30 de trabalho. (Imprevisto social, sem infracao)."", ""Jantar 19h = luz azul 1h apos 18h. Infracao LEVE.""]",[],[],"[""Imprevistos sociais sao faceis de absorver com plano previo."", ""Perder 2h30 nao significa perder o dia - retomar sempre vale a pena.""]",7,5,5,2026-06-08T20:53:51.708285+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_06_00_2026_06_08,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2026-06-08T04:00:00+00:00,2026-06-08T05:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pomodoro_round,pom_demo_06_01_2026_06_08,,,,,,,,,,,COMPLETE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2026-06-08T05:00:00+00:00,2026-06-08T06:00:00+00:00,0,60.0,true,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
day_context,ctx_2026_06_08,,,,,,,,,2026-06-08T04:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,livre,540,420,9,7,false,false,Interrupcao Social: Domingo Visita Inesperada,-120,77.77777777777779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daily_reflection,ref_2026_06_08,,,,,,,,,2026-06-08T22:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[""Reclamar de visitas - faz parte da vida""]","[""Soneca/meditacao 30min antes de comecar""]","[""Plano da semana no domingo de manha""]",Visita inesperada nao destruiu o dia - adaptei e continuei.,"[""Adaptei o plano. Recuperei 14:30.""]","[""Jantar 19h = luz azul apos 18h. Infracao LEVE.""]",Visitas sao parte da vida. Perder 2h nao e perder o dia.,"[""Reflexao: como evitar visitas surpresa no domingo?""]",bom,,,,,,,,,,,,,,,,,,,,
lunch_record,lun_2026_06_08,,,,,,,,,2026-06-08T12:10:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,35,false,Almoco com visita (amigo veio). Mais longo que o normal.,45,false,,,,,,,,,,,,,,
transicao,trn_t1_2026_06_08,,,,,,,,,2026-06-08T08:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T1,HYDRATION,15,true,,,,,,,,,,
transicao,trn_t2_2026_06_08,,,,,,,,,2026-06-08T09:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T2,MORNING,15,true,,,,,,,,,,
transicao,trn_t3_2026_06_08,,,,,,,,,2026-06-08T10:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T3,MORNING,15,true,,,,,,,,,,
transicao,trn_t4_2026_06_08,,,,,,,,,2026-06-08T11:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T4,MEDITATION,15,true,,,,,,,,,,
transicao,trn_t5_2026_06_08,,,,,,,,,2026-06-08T12:00:00+00:00,,,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,T5,MORNING,15,true,,,,,,,,,,
policy_decision,pol_demo_06_2026_06_08,,,,,,,,,2026-06-08T20:30:00+00:00,,MAINTAIN,,,,,,,2026-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INFO,Domingo OK. Visita absorvida sem grandes perdas.,"{""id"": ""set_70876e6d4249"", ""state"": ""MAINTAIN"", ""hardwork_budget_hours"": 6.0, ""max_pomodoros_per_day"": 8, ""sleep_target_hours"": 8.0, ""qhe_target"": 0.75, ""break_minutes"": 10, ""allowed_phases"": [""DEEP_WORK"", ""SHALLOW_WORK""], ""description"": ""MAINTAIN regime: steady cadence. 6h hard work, 8 pomodoros, sleep 8h, Q_HE target 0.75."", ""created_at"": ""2026-06-08 17:53:51.708374""}",1,,0.78,H,2,true,2026-06-08T20:30:00+00:00
